Sample no.,Theta sample,Prior action,Prior utility,Posterior action,Posterior utility
8821,35,12,-103.28316204691019,6,-79.32193460441326
8822,53,12,-130.0262005218131,6,-128.43176816621013
8823,8,12,-83.66859579030925,1,-13.466492256876304
8824,77,12,-182.66516071256729,12,-182.66516071256729
8825,15,12,-86.38973765322098,1,-30.008338880137654
8826,79,12,-187.92692573545764,12,-187.92692573545764
8827,91,12,-222.3226706914009,12,-222.3226706914009
8828,19,12,-88.68794552856191,3,-39.9420506223111
8829,64,12,-151.74483656681207,12,-151.74483656681207
8830,74,12,-175.02485362057575,12,-175.02485362057575
8831,10,12,-84.27710649292833,1,-17.167386388250772
8832,53,12,-130.0262005218131,6,-128.43176816621013
8833,96,12,-238.08302673965238,20,-234.40975389635224
8834,4,12,-82.85717276709248,1,-8.529172688515441
8835,67,12,-158.37537046268577,12,-158.37537046268577
8836,40,12,-109.61584921025063,6,-90.95329633472858
8837,9,12,-83.95595306941537,1,-15.214321990937147
8838,55,12,-133.67184780709107,12,-133.67184780709107
8839,0,12,-82.58666666666669,1,-6.8822222222222225
8840,35,12,-103.28316204691019,6,-79.32193460441326
8841,28,12,-95.83446470521845,3,-62.525063432602536
8842,94,12,-231.6780614823333,20,-230.42240386096492
8843,57,12,-137.45226948237894,12,-137.45226948237894
8844,81,12,-193.3232515767758,12,-193.3232515767758
8845,69,12,-162.96406455953235,12,-162.96406455953235
8846,97,12,-241.33591412399238,20,-236.43484574939123
8847,45,12,-116.79171153665492,6,-104.13151192781399
8848,5,12,-83.00932314367421,1,-9.455237327983067
8849,24,12,-92.32059977591312,3,-51.42304101039932
8850,85,12,-204.51951458063076,12,-204.51951458063076
8851,13,12,-85.44332130828904,1,-24.257161856809045
8852,23,12,-91.52653465497364,3,-48.91374309468091
8853,34,12,-102.11783014653936,6,-77.18136743158533
8854,93,12,-228.5259880514485,20,-228.46014739973276
8855,75,12,-177.53797429426584,12,-177.53797429426584
8856,75,12,-177.53797429426584,12,-177.53797429426584
8857,85,12,-204.51951458063076,12,-204.51951458063076
8858,91,12,-222.3226706914009,12,-222.3226706914009
8859,58,12,-139.39301515084207,12,-139.39301515084207
8860,45,12,-116.79171153665492,6,-104.13151192781399
8861,66,12,-156.13152263937536,12,-156.13152263937536
8862,41,12,-110.98357657528959,6,-93.46522121489485
8863,7,12,-83.41503688796908,1,-11.923979800667436
8864,15,12,-86.38973765322098,1,-30.008338880137654
8865,0,12,-82.58666666666669,1,-6.8822222222222225
8866,94,12,-231.6780614823333,20,-230.42240386096492
8867,47,12,-119.89808312874094,6,-109.83570678670114
8868,42,12,-112.38502871842148,6,-96.03901273050752
8869,76,12,-180.08474406613544,12,-180.08474406613544
8870,80,12,-190.60826966535672,12,-190.60826966535672
8871,29,12,-96.79732089859871,3,-65.56666537455592
8872,87,12,-210.3194161813455,12,-210.3194161813455
8873,71,12,-167.68740842638795,12,-167.68740842638795
8874,68,12,-160.6528851776278,12,-160.6528851776278
8875,31,12,-98.82428562999917,6,-71.1312116538696
8876,32,12,-99.88838970893231,6,-73.08599843278336
8877,3,12,-82.73882969802135,1,-7.808756080935194
8878,14,12,-85.8996369884651,1,-27.0303393518663
8879,66,12,-156.13152263937536,12,-156.13152263937536
8880,16,12,-86.91362107098472,1,-33.19107800413937
8881,31,12,-98.82428562999917,6,-71.1312116538696
8882,23,12,-91.52653465497364,3,-48.91374309468091
8883,89,12,-216.25380747683084,12,-216.25380747683084
8884,27,12,-94.90536226632408,3,-59.5898777586643
8885,93,12,-228.5259880514485,20,-228.46014739973276
8886,23,12,-91.52653465497364,3,-48.91374309468091
8887,76,12,-180.08474406613544,12,-180.08474406613544
8888,40,12,-109.61584921025063,6,-90.95329633472858
8889,50,12,-124.81047053779731,6,-118.85564190652914
8890,12,12,-85.02079284439587,1,-21.68888886194659
8891,57,12,-137.45226948237894,12,-137.45226948237894
8892,35,12,-103.28316204691019,6,-79.32193460441326
8893,64,12,-151.74483656681207,12,-151.74483656681207
8894,94,12,-231.6780614823333,20,-230.42240386096492
8895,17,12,-87.4712850103148,3,-36.095815994462484
8896,55,12,-133.67184780709107,12,-133.67184780709107
8897,28,12,-95.83446470521845,3,-62.525063432602536
8898,48,12,-121.50183715622016,6,-112.7805402942011
8899,73,12,-172.54538426876832,12,-172.54538426876832
8900,2,12,-82.65429616947476,1,-7.294070267709967
8901,35,12,-103.28316204691019,6,-79.32193460441326
8902,10,12,-84.27710649292833,1,-17.167386388250772
8903,28,12,-95.83446470521845,3,-62.525063432602536
8904,41,12,-110.98357657528959,6,-93.46522121489485
8905,2,12,-82.65429616947476,1,-7.294070267709967
8906,72,12,-170.09956846271837,12,-170.09956846271837
8907,80,12,-190.60826966535672,12,-190.60826966535672
8908,26,12,-94.01001581178649,3,-56.76113061721671
8909,82,12,-196.07186924674602,12,-196.07186924674602
8910,20,12,-89.34693764525149,3,-42.025104283182344
8911,59,12,-141.367447738551,12,-141.367447738551
8912,77,12,-182.66516071256729,12,-182.66516071256729
8913,13,12,-85.44332130828904,1,-24.257161856809045
8914,14,12,-85.8996369884651,1,-27.0303393518663
8915,96,12,-238.08302673965238,20,-234.40975389635224
8916,53,12,-130.0262005218131,6,-128.43176816621013
8917,11,12,-84.63205382862074,1,-19.32560286376086
8918,48,12,-121.50183715622016,6,-112.7805402942011
8919,58,12,-139.39301515084207,12,-139.39301515084207
8920,8,12,-83.66859579030925,1,-13.466492256876304
8921,40,12,-109.61584921025063,6,-90.95329633472858
8922,48,12,-121.50183715622016,6,-112.7805402942011
8923,34,12,-102.11783014653936,6,-77.18136743158533
8924,37,12,-105.71503806602566,6,-83.78879668536612
8925,99,12,-247.94248729970576,20,-240.54785882360903
8926,40,12,-109.61584921025063,6,-90.95329633472858
8927,10,12,-84.27710649292833,1,-17.167386388250772
8928,47,12,-119.89808312874094,6,-109.83570678670114
8929,23,12,-91.52653465497364,3,-48.91374309468091
8930,56,12,-135.54521295910172,12,-135.54521295910172
8931,38,12,-106.98157772725399,6,-86.11507655130762
8932,4,12,-82.85717276709248,1,-8.529172688515441
8933,52,12,-128.2539228413562,6,-125.177939579655
8934,62,12,-147.492844759646,12,-147.492844759646
8935,47,12,-119.89808312874094,6,-109.83570678670114
8936,26,12,-94.01001581178649,3,-56.76113061721671
8937,71,12,-167.68740842638795,12,-167.68740842638795
8938,90,12,-219.27143120512085,12,-219.27143120512085
8939,25,12,-93.14842757160632,3,-54.03884427687615
8940,41,12,-110.98357657528959,6,-93.46522121489485
8941,20,12,-89.34693764525149,3,-42.025104283182344
8942,31,12,-98.82428562999917,6,-71.1312116538696
8943,54,12,-131.832176252549,6,-131.7473732422173
8944,2,12,-82.65429616947476,1,-7.294070267709967
8945,62,12,-147.492844759646,12,-147.492844759646
8946,55,12,-133.67184780709107,12,-133.67184780709107
8947,4,12,-82.85717276709248,1,-8.529172688515441
8948,94,12,-231.6780614823333,20,-230.42240386096492
8949,28,12,-95.83446470521845,3,-62.525063432602536
8950,13,12,-85.44332130828904,1,-24.257161856809045
8951,25,12,-93.14842757160632,3,-54.03884427687615
8952,93,12,-228.5259880514485,20,-228.46014739973276
8953,82,12,-196.07186924674602,12,-196.07186924674602
8954,22,12,-90.76623443917929,3,-46.51097281076241
8955,4,12,-82.85717276709248,1,-8.529172688515441
8956,50,12,-124.81047053779731,6,-118.85564190652914
8957,96,12,-238.08302673965238,20,-234.40975389635224
8958,39,12,-108.28184885147208,6,-88.50324560744662
8959,17,12,-87.4712850103148,3,-36.095815994462484
8960,66,12,-156.13152263937536,12,-156.13152263937536
8961,92,12,-225.4075237139973,12,-225.4075237139973
8962,56,12,-135.54521295910172,12,-135.54521295910172
8963,27,12,-94.90536226632408,3,-59.5898777586643
8964,78,12,-185.27922201012348,12,-185.27922201012348
8965,84,12,-201.67000297128635,12,-201.67000297128635
8966,32,12,-99.88838970893231,6,-73.08599843278336
8967,24,12,-92.32059977591312,3,-51.42304101039932
8968,75,12,-177.53797429426584,12,-177.53797429426584
8969,78,12,-185.27922201012348,12,-185.27922201012348
8970,14,12,-85.8996369884651,1,-27.0303393518663
8971,36,12,-104.48223209634578,6,-81.52441352950547
8972,8,12,-83.66859579030925,1,-13.466492256876304
8973,45,12,-116.79171153665492,6,-104.13151192781399
8974,89,12,-216.25380747683084,12,-216.25380747683084
8975,49,12,-123.13930036828388,6,-115.78718783779036
8976,87,12,-210.3194161813455,12,-210.3194161813455
8977,40,12,-109.61584921025063,6,-90.95329633472858
8978,9,12,-83.95595306941537,1,-15.214321990937147
8979,51,12,-126.51534543777501,6,-121.9858949902555
8980,45,12,-116.79171153665492,6,-104.13151192781399
8981,89,12,-216.25380747683084,12,-216.25380747683084
8982,62,12,-147.492844759646,12,-147.492844759646
8983,10,12,-84.27710649292833,1,-17.167386388250772
8984,79,12,-187.92692573545764,12,-187.92692573545764
8985,39,12,-108.28184885147208,6,-88.50324560744662
8986,38,12,-106.98157772725399,6,-86.11507655130762
8987,4,12,-82.85717276709248,1,-8.529172688515441
8988,33,12,-100.9862386241835,6,-75.10271953333199
8989,74,12,-175.02485362057575,12,-175.02485362057575
8990,53,12,-130.0262005218131,6,-128.43176816621013
8991,34,12,-102.11783014653936,6,-77.18136743158533
8992,66,12,-156.13152263937536,12,-156.13152263937536
8993,47,12,-119.89808312874094,6,-109.83570678670114
8994,61,12,-145.41736476856974,12,-145.41736476856974
8995,68,12,-160.6528851776278,12,-160.6528851776278
8996,34,12,-102.11783014653936,6,-77.18136743158533
8997,34,12,-102.11783014653936,6,-77.18136743158533
8998,18,12,-88.0627272398999,3,-37.96561375881964
8999,5,12,-83.00932314367421,1,-9.455237327983067
9000,27,12,-94.90536226632408,3,-59.5898777586643
9001,19,12,-88.68794552856191,3,-39.9420506223111
9002,80,12,-190.60826966535672,12,-190.60826966535672
9003,99,12,-247.94248729970576,20,-240.54785882360903
9004,41,12,-110.98357657528959,6,-93.46522121489485
9005,38,12,-106.98157772725399,6,-86.11507655130762
9006,92,12,-225.4075237139973,12,-225.4075237139973
9007,11,12,-84.63205382862074,1,-19.32560286376086
9008,57,12,-137.45226948237894,12,-137.45226948237894
9009,64,12,-151.74483656681207,12,-151.74483656681207
9010,18,12,-88.0627272398999,3,-37.96561375881964
9011,37,12,-105.71503806602566,6,-83.78879668536612
9012,38,12,-106.98157772725399,6,-86.11507655130762
9013,14,12,-85.8996369884651,1,-27.0303393518663
9014,75,12,-177.53797429426584,12,-177.53797429426584
9015,37,12,-105.71503806602566,6,-83.78879668536612
9016,10,12,-84.27710649292833,1,-17.167386388250772
9017,87,12,-210.3194161813455,12,-210.3194161813455
9018,7,12,-83.41503688796908,1,-11.923979800667436
9019,87,12,-210.3194161813455,12,-210.3194161813455
9020,88,12,-213.26980172825859,12,-213.26980172825859
9021,17,12,-87.4712850103148,3,-36.095815994462484
9022,16,12,-86.91362107098472,1,-33.19107800413937
9023,28,12,-95.83446470521845,3,-62.525063432602536
9024,55,12,-133.67184780709107,12,-133.67184780709107
9025,21,12,-90.03970135905276,3,-44.21475244382181
9026,82,12,-196.07186924674602,12,-196.07186924674602
9027,11,12,-84.63205382862074,1,-19.32560286376086
9028,88,12,-213.26980172825859,12,-213.26980172825859
9029,89,12,-216.25380747683084,12,-216.25380747683084
9030,90,12,-219.27143120512085,12,-219.27143120512085
9031,15,12,-86.38973765322098,1,-30.008338880137654
9032,37,12,-105.71503806602566,6,-83.78879668536612
9033,97,12,-241.33591412399238,20,-236.43484574939123
9034,21,12,-90.03970135905276,3,-44.21475244382181
9035,77,12,-182.66516071256729,12,-182.66516071256729
9036,94,12,-231.6780614823333,20,-230.42240386096492
9037,84,12,-201.67000297128635,12,-201.67000297128635
9038,94,12,-231.6780614823333,20,-230.42240386096492
9039,27,12,-94.90536226632408,3,-59.5898777586643
9040,98,12,-244.6224017175923,20,-238.4808810119756
9041,93,12,-228.5259880514485,20,-228.46014739973276
9042,2,12,-82.65429616947476,1,-7.294070267709967
9043,11,12,-84.63205382862074,1,-19.32560286376086
9044,91,12,-222.3226706914009,12,-222.3226706914009
9045,34,12,-102.11783014653936,6,-77.18136743158533
9046,65,12,-153.92134393244743,12,-153.92134393244743
9047,73,12,-172.54538426876832,12,-172.54538426876832
9048,86,12,-207.4026530580665,12,-207.4026530580665
9049,23,12,-91.52653465497364,3,-48.91374309468091
9050,88,12,-213.26980172825859,12,-213.26980172825859
9051,67,12,-158.37537046268577,12,-158.37537046268577
9052,61,12,-145.41736476856974,12,-145.41736476856974
9053,97,12,-241.33591412399238,20,-236.43484574939123
9054,88,12,-213.26980172825859,12,-213.26980172825859
9055,27,12,-94.90536226632408,3,-59.5898777586643
9056,76,12,-180.08474406613544,12,-180.08474406613544
9057,90,12,-219.27143120512085,12,-219.27143120512085
9058,31,12,-98.82428562999917,6,-71.1312116538696
9059,38,12,-106.98157772725399,6,-86.11507655130762
9060,59,12,-141.367447738551,12,-141.367447738551
9061,28,12,-95.83446470521845,3,-62.525063432602536
9062,36,12,-104.48223209634578,6,-81.52441352950547
9063,83,12,-198.854120452488,12,-198.854120452488
9064,69,12,-162.96406455953235,12,-162.96406455953235
9065,47,12,-119.89808312874094,6,-109.83570678670114
9066,7,12,-83.41503688796908,1,-11.923979800667436
9067,15,12,-86.38973765322098,1,-30.008338880137654
9068,34,12,-102.11783014653936,6,-77.18136743158533
9069,13,12,-85.44332130828904,1,-24.257161856809045
9070,88,12,-213.26980172825859,12,-213.26980172825859
9071,53,12,-130.0262005218131,6,-128.43176816621013
9072,43,12,-113.8202034116098,6,-98.67466336494121
9073,83,12,-198.854120452488,12,-198.854120452488
9074,57,12,-137.45226948237894,12,-137.45226948237894
9075,48,12,-121.50183715622016,6,-112.7805402942011
9076,11,12,-84.63205382862074,1,-19.32560286376086
9077,98,12,-244.6224017175923,20,-238.4808810119756
9078,88,12,-213.26980172825859,12,-213.26980172825859
9079,21,12,-90.03970135905276,3,-44.21475244382181
9080,86,12,-207.4026530580665,12,-207.4026530580665
9081,56,12,-135.54521295910172,12,-135.54521295910172
9082,97,12,-241.33591412399238,20,-236.43484574939123
9083,39,12,-108.28184885147208,6,-88.50324560744662
9084,43,12,-113.8202034116098,6,-98.67466336494121
9085,96,12,-238.08302673965238,20,-234.40975389635224
9086,18,12,-88.0627272398999,3,-37.96561375881964
9087,16,12,-86.91362107098472,1,-33.19107800413937
9088,5,12,-83.00932314367421,1,-9.455237327983067
9089,31,12,-98.82428562999917,6,-71.1312116538696
9090,20,12,-89.34693764525149,3,-42.025104283182344
9091,27,12,-94.90536226632408,3,-59.5898777586643
9092,85,12,-204.51951458063076,12,-204.51951458063076
9093,70,12,-165.30890638391594,12,-165.30890638391594
9094,23,12,-91.52653465497364,3,-48.91374309468091
9095,55,12,-133.67184780709107,12,-133.67184780709107
9096,31,12,-98.82428562999917,6,-71.1312116538696
9097,52,12,-128.2539228413562,6,-125.177939579655
9098,8,12,-83.66859579030925,1,-13.466492256876304
9099,56,12,-135.54521295910172,12,-135.54521295910172
9100,42,12,-112.38502871842148,6,-96.03901273050752
9101,99,12,-247.94248729970576,20,-240.54785882360903
9102,91,12,-222.3226706914009,12,-222.3226706914009
9103,99,12,-247.94248729970576,20,-240.54785882360903
9104,1,12,-82.6035744145978,1,-6.9851980409108565
9105,38,12,-106.98157772725399,6,-86.11507655130762
9106,98,12,-244.6224017175923,20,-238.4808810119756
9107,92,12,-225.4075237139973,12,-225.4075237139973
9108,22,12,-90.76623443917929,3,-46.51097281076241
9109,9,12,-83.95595306941537,1,-15.214321990937147
9110,31,12,-98.82428562999917,6,-71.1312116538696
9111,89,12,-216.25380747683084,12,-216.25380747683084
9112,2,12,-82.65429616947476,1,-7.294070267709967
9113,5,12,-83.00932314367421,1,-9.455237327983067
9114,95,12,-234.86374178545628,20,-232.40560631336535
9115,29,12,-96.79732089859871,3,-65.56666537455592
9116,88,12,-213.26980172825859,12,-213.26980172825859
9117,48,12,-121.50183715622016,6,-112.7805402942011
9118,94,12,-231.6780614823333,20,-230.42240386096492
9119,84,12,-201.67000297128635,12,-201.67000297128635
9120,77,12,-182.66516071256729,12,-182.66516071256729
9121,56,12,-135.54521295910172,12,-135.54521295910172
9122,98,12,-244.6224017175923,20,-238.4808810119756
9123,25,12,-93.14842757160632,3,-54.03884427687615
9124,44,12,-115.28909842694712,6,-101.37216560238318
9125,5,12,-83.00932314367421,1,-9.455237327983067
9126,96,12,-238.08302673965238,20,-234.40975389635224
9127,4,12,-82.85717276709248,1,-8.529172688515441
9128,35,12,-103.28316204691019,6,-79.32193460441326
9129,87,12,-210.3194161813455,12,-210.3194161813455
9130,2,12,-82.65429616947476,1,-7.294070267709967
9131,82,12,-196.07186924674602,12,-196.07186924674602
9132,10,12,-84.27710649292833,1,-17.167386388250772
9133,48,12,-121.50183715622016,6,-112.7805402942011
9134,48,12,-121.50183715622016,6,-112.7805402942011
9135,27,12,-94.90536226632408,3,-59.5898777586643
9136,28,12,-95.83446470521845,3,-62.525063432602536
9137,86,12,-207.4026530580665,12,-207.4026530580665
9138,97,12,-241.33591412399238,20,-236.43484574939123
9139,9,12,-83.95595306941537,1,-15.214321990937147
9140,20,12,-89.34693764525149,3,-42.025104283182344
9141,27,12,-94.90536226632408,3,-59.5898777586643
9142,99,12,-247.94248729970576,20,-240.54785882360903
9143,5,12,-83.00932314367421,1,-9.455237327983067
9144,91,12,-222.3226706914009,12,-222.3226706914009
9145,54,12,-131.832176252549,6,-131.7473732422173
9146,74,12,-175.02485362057575,12,-175.02485362057575
9147,37,12,-105.71503806602566,6,-83.78879668536612
9148,33,12,-100.9862386241835,6,-75.10271953333199
9149,23,12,-91.52653465497364,3,-48.91374309468091
9150,99,12,-247.94248729970576,20,-240.54785882360903
9151,49,12,-123.13930036828388,6,-115.78718783779036
9152,62,12,-147.492844759646,12,-147.492844759646
9153,72,12,-170.09956846271837,12,-170.09956846271837
9154,11,12,-84.63205382862074,1,-19.32560286376086
9155,77,12,-182.66516071256729,12,-182.66516071256729
9156,13,12,-85.44332130828904,1,-24.257161856809045
9157,21,12,-90.03970135905276,3,-44.21475244382181
9158,95,12,-234.86374178545628,20,-232.40560631336535
9159,16,12,-86.91362107098472,1,-33.19107800413937
9160,52,12,-128.2539228413562,6,-125.177939579655
9161,67,12,-158.37537046268577,12,-158.37537046268577
9162,45,12,-116.79171153665492,6,-104.13151192781399
9163,88,12,-213.26980172825859,12,-213.26980172825859
9164,37,12,-105.71503806602566,6,-83.78879668536612
9165,85,12,-204.51951458063076,12,-204.51951458063076
9166,85,12,-204.51951458063076,12,-204.51951458063076
9167,11,12,-84.63205382862074,1,-19.32560286376086
9168,42,12,-112.38502871842148,6,-96.03901273050752
9169,47,12,-119.89808312874094,6,-109.83570678670114
9170,48,12,-121.50183715622016,6,-112.7805402942011
9171,13,12,-85.44332130828904,1,-24.257161856809045
9172,32,12,-99.88838970893231,6,-73.08599843278336
9173,71,12,-167.68740842638795,12,-167.68740842638795
9174,75,12,-177.53797429426584,12,-177.53797429426584
9175,66,12,-156.13152263937536,12,-156.13152263937536
9176,46,12,-118.32804051309115,6,-106.95269482704867
9177,74,12,-175.02485362057575,12,-175.02485362057575
9178,49,12,-123.13930036828388,6,-115.78718783779036
9179,87,12,-210.3194161813455,12,-210.3194161813455
9180,95,12,-234.86374178545628,20,-232.40560631336535
9181,38,12,-106.98157772725399,6,-86.11507655130762
9182,32,12,-99.88838970893231,6,-73.08599843278336
9183,47,12,-119.89808312874094,6,-109.83570678670114
9184,94,12,-231.6780614823333,20,-230.42240386096492
9185,64,12,-151.74483656681207,12,-151.74483656681207
9186,53,12,-130.0262005218131,6,-128.43176816621013
9187,76,12,-180.08474406613544,12,-180.08474406613544
9188,21,12,-90.03970135905276,3,-44.21475244382181
9189,11,12,-84.63205382862074,1,-19.32560286376086
9190,28,12,-95.83446470521845,3,-62.525063432602536
9191,74,12,-175.02485362057575,12,-175.02485362057575
9192,23,12,-91.52653465497364,3,-48.91374309468091
9193,13,12,-85.44332130828904,1,-24.257161856809045
9194,0,12,-82.58666666666669,1,-6.8822222222222225
9195,13,12,-85.44332130828904,1,-24.257161856809045
9196,16,12,-86.91362107098472,1,-33.19107800413937
9197,28,12,-95.83446470521845,3,-62.525063432602536
9198,21,12,-90.03970135905276,3,-44.21475244382181
9199,76,12,-180.08474406613544,12,-180.08474406613544
9200,37,12,-105.71503806602566,6,-83.78879668536612
9201,81,12,-193.3232515767758,12,-193.3232515767758
9202,33,12,-100.9862386241835,6,-75.10271953333199
9203,46,12,-118.32804051309115,6,-106.95269482704867
9204,69,12,-162.96406455953235,12,-162.96406455953235
9205,73,12,-172.54538426876832,12,-172.54538426876832
9206,87,12,-210.3194161813455,12,-210.3194161813455
9207,84,12,-201.67000297128635,12,-201.67000297128635
9208,91,12,-222.3226706914009,12,-222.3226706914009
9209,93,12,-228.5259880514485,20,-228.46014739973276
9210,87,12,-210.3194161813455,12,-210.3194161813455
9211,28,12,-95.83446470521845,3,-62.525063432602536
9212,34,12,-102.11783014653936,6,-77.18136743158533
9213,0,12,-82.58666666666669,1,-6.8822222222222225
9214,19,12,-88.68794552856191,3,-39.9420506223111
9215,40,12,-109.61584921025063,6,-90.95329633472858
9216,27,12,-94.90536226632408,3,-59.5898777586643
9217,43,12,-113.8202034116098,6,-98.67466336494121
9218,98,12,-244.6224017175923,20,-238.4808810119756
9219,45,12,-116.79171153665492,6,-104.13151192781399
9220,78,12,-185.27922201012348,12,-185.27922201012348
9221,26,12,-94.01001581178649,3,-56.76113061721671
9222,16,12,-86.91362107098472,1,-33.19107800413937
9223,26,12,-94.01001581178649,3,-56.76113061721671
9224,3,12,-82.73882969802135,1,-7.808756080935194
9225,32,12,-99.88838970893231,6,-73.08599843278336
9226,71,12,-167.68740842638795,12,-167.68740842638795
9227,35,12,-103.28316204691019,6,-79.32193460441326
9228,55,12,-133.67184780709107,12,-133.67184780709107
9229,97,12,-241.33591412399238,20,-236.43484574939123
9230,87,12,-210.3194161813455,12,-210.3194161813455
9231,48,12,-121.50183715622016,6,-112.7805402942011
9232,99,12,-247.94248729970576,20,-240.54785882360903
9233,67,12,-158.37537046268577,12,-158.37537046268577
9234,38,12,-106.98157772725399,6,-86.11507655130762
9235,64,12,-151.74483656681207,12,-151.74483656681207
9236,49,12,-123.13930036828388,6,-115.78718783779036
9237,55,12,-133.67184780709107,12,-133.67184780709107
9238,40,12,-109.61584921025063,6,-90.95329633472858
9239,71,12,-167.68740842638795,12,-167.68740842638795
9240,26,12,-94.01001581178649,3,-56.76113061721671
9241,18,12,-88.0627272398999,3,-37.96561375881964
9242,12,12,-85.02079284439587,1,-21.68888886194659
9243,6,12,-83.19527859488348,1,-10.586867266464079
9244,97,12,-241.33591412399238,20,-236.43484574939123
9245,8,12,-83.66859579030925,1,-13.466492256876304
9246,36,12,-104.48223209634578,6,-81.52441352950547
9247,89,12,-216.25380747683084,12,-216.25380747683084
9248,5,12,-83.00932314367421,1,-9.455237327983067
9249,91,12,-222.3226706914009,12,-222.3226706914009
9250,24,12,-92.32059977591312,3,-51.42304101039932
9251,82,12,-196.07186924674602,12,-196.07186924674602
9252,57,12,-137.45226948237894,12,-137.45226948237894
9253,31,12,-98.82428562999917,6,-71.1312116538696
9254,97,12,-241.33591412399238,20,-236.43484574939123
9255,51,12,-126.51534543777501,6,-121.9858949902555
9256,97,12,-241.33591412399238,20,-236.43484574939123
9257,26,12,-94.01001581178649,3,-56.76113061721671
9258,95,12,-234.86374178545628,20,-232.40560631336535
9259,14,12,-85.8996369884651,1,-27.0303393518663
9260,12,12,-85.02079284439587,1,-21.68888886194659
9261,35,12,-103.28316204691019,6,-79.32193460441326
9262,24,12,-92.32059977591312,3,-51.42304101039932
9263,72,12,-170.09956846271837,12,-170.09956846271837
9264,9,12,-83.95595306941537,1,-15.214321990937147
9265,52,12,-128.2539228413562,6,-125.177939579655
9266,75,12,-177.53797429426584,12,-177.53797429426584
9267,76,12,-180.08474406613544,12,-180.08474406613544
9268,17,12,-87.4712850103148,3,-36.095815994462484
9269,99,12,-247.94248729970576,20,-240.54785882360903
9270,96,12,-238.08302673965238,20,-234.40975389635224
9271,0,12,-82.58666666666669,1,-6.8822222222222225
9272,11,12,-84.63205382862074,1,-19.32560286376086
9273,83,12,-198.854120452488,12,-198.854120452488
9274,59,12,-141.367447738551,12,-141.367447738551
9275,88,12,-213.26980172825859,12,-213.26980172825859
9276,11,12,-84.63205382862074,1,-19.32560286376086
9277,92,12,-225.4075237139973,12,-225.4075237139973
9278,81,12,-193.3232515767758,12,-193.3232515767758
9279,4,12,-82.85717276709248,1,-8.529172688515441
9280,57,12,-137.45226948237894,12,-137.45226948237894
9281,22,12,-90.76623443917929,3,-46.51097281076241
9282,86,12,-207.4026530580665,12,-207.4026530580665
9283,54,12,-131.832176252549,6,-131.7473732422173
9284,1,12,-82.6035744145978,1,-6.9851980409108565
9285,1,12,-82.6035744145978,1,-6.9851980409108565
9286,8,12,-83.66859579030925,1,-13.466492256876304
9287,23,12,-91.52653465497364,3,-48.91374309468091
9288,80,12,-190.60826966535672,12,-190.60826966535672
9289,86,12,-207.4026530580665,12,-207.4026530580665
9290,75,12,-177.53797429426584,12,-177.53797429426584
9291,63,12,-149.60200276748782,12,-149.60200276748782
9292,92,12,-225.4075237139973,12,-225.4075237139973
9293,35,12,-103.28316204691019,6,-79.32193460441326
9294,76,12,-180.08474406613544,12,-180.08474406613544
9295,67,12,-158.37537046268577,12,-158.37537046268577
9296,76,12,-180.08474406613544,12,-180.08474406613544
9297,56,12,-135.54521295910172,12,-135.54521295910172
9298,2,12,-82.65429616947476,1,-7.294070267709967
9299,11,12,-84.63205382862074,1,-19.32560286376086
9300,72,12,-170.09956846271837,12,-170.09956846271837
9301,65,12,-153.92134393244743,12,-153.92134393244743
9302,19,12,-88.68794552856191,3,-39.9420506223111
9303,30,12,-97.79392861672859,3,-68.71466132418306
9304,83,12,-198.854120452488,12,-198.854120452488
9305,19,12,-88.68794552856191,3,-39.9420506223111
9306,99,12,-247.94248729970576,20,-240.54785882360903
9307,71,12,-167.68740842638795,12,-167.68740842638795
9308,10,12,-84.27710649292833,1,-17.167386388250772
9309,28,12,-95.83446470521845,3,-62.525063432602536
9310,35,12,-103.28316204691019,6,-79.32193460441326
9311,50,12,-124.81047053779731,6,-118.85564190652914
9312,49,12,-123.13930036828388,6,-115.78718783779036
9313,50,12,-124.81047053779731,6,-118.85564190652914
9314,3,12,-82.73882969802135,1,-7.808756080935194
9315,73,12,-172.54538426876832,12,-172.54538426876832
9316,82,12,-196.07186924674602,12,-196.07186924674602
9317,54,12,-131.832176252549,6,-131.7473732422173
9318,69,12,-162.96406455953235,12,-162.96406455953235
9319,26,12,-94.01001581178649,3,-56.76113061721671
9320,61,12,-145.41736476856974,12,-145.41736476856974
9321,55,12,-133.67184780709107,12,-133.67184780709107
9322,79,12,-187.92692573545764,12,-187.92692573545764
9323,22,12,-90.76623443917929,3,-46.51097281076241
9324,13,12,-85.44332130828904,1,-24.257161856809045
9325,81,12,-193.3232515767758,12,-193.3232515767758
9326,43,12,-113.8202034116098,6,-98.67466336494121
9327,57,12,-137.45226948237894,12,-137.45226948237894
9328,34,12,-102.11783014653936,6,-77.18136743158533
9329,14,12,-85.8996369884651,1,-27.0303393518663
9330,10,12,-84.27710649292833,1,-17.167386388250772
9331,67,12,-158.37537046268577,12,-158.37537046268577
9332,72,12,-170.09956846271837,12,-170.09956846271837
9333,91,12,-222.3226706914009,12,-222.3226706914009
9334,65,12,-153.92134393244743,12,-153.92134393244743
9335,50,12,-124.81047053779731,6,-118.85564190652914
9336,18,12,-88.0627272398999,3,-37.96561375881964
9337,55,12,-133.67184780709107,12,-133.67184780709107
9338,72,12,-170.09956846271837,12,-170.09956846271837
